"67393","Hudson","Alexander","[email]","208","Science",
"67394","Thompson","Kyle","[email]","104","CTE",
"67395","Wallace","John","[email]","305","Social Studies",
"67396","Reid","James","[email]","508","CTE",
"67397","Garza","Katherine","[email]","208","Science",
"67398","Long","Danielle","[email]","408","Math",
"67399","Welch","Krystal","[email]","201","Social Studies",
"67400","Garza","Shane","[email]","500","Math",
"67401","Rios","Wesley",,"300","CTE",
"67402","Pierce","Brian","[email]","406","CTE",
"67403","Burns","Donald","[email]","305","World Language",
"67404","Mason","Michael","[email]","201","World Language",
"67405","Meyer","Samuel","[email]","301","CTE",
"67406","Coleman","Mary","[email]","207","Math",
"67407","Washington","Joel","[email]","204","Science",
"67408","Foster","Adrian","[email]","100","Math",
"67409","Gilbert","Amanda","[email]","508","World Language",
"67410","Weber","Aaron",,"105","Math",
"67411","Silva","Nathan","[email]","304","CTE",
"67412","Ward","Jeffrey","[email]","402","CTE",
"67413","Garza","Courtney","[email]","429","English",
"67414","Griffin","Kristina","[email]","400","World Language",
"67415","Obrien","Rachael","[email]","400","CTE",
"67416","Martinez","David","[email]","500","Social Studies",
"67417","Weber","Stephen","[email]","203","Science",
"67418","Adams","Rachael","[email]","501","Social Studies",
"67419","Tucker","George","[email]","104","Social Studies",
"67420","Wood","Michelle","[email]","506","Art",
"67421","Padilla","Jacob",,"203","CTE",
"67422","Morgan","Bradley","[email]","407","English",
"67423","Harper","Nicholas","[email]","208","CTE",
"67424","Aguilar","Brittney","[email]","308","Science",
"67425","Vazquez","Erika","[email]","205","English",
"67426","Reid","Mary","[email]","102","CTE",
"67427","Stephens","Joshua","[email]","102","Art",
"67428","Contreras","Tara","[email]","401","Math",
"67429","Rojas","Ashley","[email]","504","CTE",
"67430","Ellis","Rachel","[email]","508","Math",
"67431","Daniels","Thomas","[email]","305","CTE",
"67432","Green","Monica","[email]","302","Music",
